dataset_path	source_path	source_mtime	bytes	md5	renamed	content_modified	sealed	in_delivered_archive
day2_20260821/logs/20260821_133902/mission_1_plant_5/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_133902/mission_1_plant_5/vlm_decision_prompt.txt	2026-08-21T13:39:16	5981	4aa8cd68a28e4ec3ff64a7871eeeb562	yes	no	no	yes
day2_20260821/logs/20260821_133902/mission_1_plant_5/vlm_decision_response.txt	ziua2_20260821/logs/20260821_133902/mission_1_plant_5/vlm_decision_response.txt	2026-08-21T13:39:16	120	bb8cbf419deecf134f1c0174fe0dec12	yes	no	no	yes
day2_20260821/logs/20260821_134044/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_134044/mission_1_radiator/finish.jpg	2026-08-21T13:41:22	101566	4926980869dc99ecfe923297b686c829	yes	no	no	yes
day2_20260821/logs/20260821_134044/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_134044/mission_1_radiator/start.jpg	2026-08-21T13:41:02	76342	d37b3c078f045194454064cecdc2bb61	yes	no	no	yes
day2_20260821/logs/20260821_134044/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_134044/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T13:41:22	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_134044/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_134044/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T13:41:34	315	b1d9d8c220c5195882e47c2944197f40	yes	no	no	yes
day2_20260821/logs/20260821_134044/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_134044/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T13:41:02	5974	9798d1a99e8f90afb7bf9b723e658efa	yes	no	no	yes
day2_20260821/logs/20260821_134044/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_134044/mission_1_radiator/vlm_decision_response.txt	2026-08-21T13:41:02	196	c83d9a0a3b466bb1fbbca578079fc7d9	yes	no	no	yes
day2_20260821/logs/20260821_134202/mission_1_plant_4/finish.jpg	ziua2_20260821/logs/20260821_134202/mission_1_plant_4/finish.jpg	2026-08-21T13:43:08	81742	698f14c12d3d4b1e6e3c6ae75bbe4926	yes	no	no	yes
day2_20260821/logs/20260821_134202/mission_1_plant_4/start.jpg	ziua2_20260821/logs/20260821_134202/mission_1_plant_4/start.jpg	2026-08-21T13:42:16	79269	e6e302d352abb27572666a491101f220	yes	no	no	yes
day2_20260821/logs/20260821_134202/mission_1_plant_4/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_134202/mission_1_plant_4/vlm_confirmation_prompt.txt	2026-08-21T13:43:08	626	5bdc909e4adef6bae4c10646ed3ca1e0	yes	no	no	yes
day2_20260821/logs/20260821_134202/mission_1_plant_4/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_134202/mission_1_plant_4/vlm_confirmation_response.txt	2026-08-21T13:43:20	345	3fb18a9c896505accc09d983d7fe6ffb	yes	no	no	yes
day2_20260821/logs/20260821_134202/mission_1_plant_4/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_134202/mission_1_plant_4/vlm_decision_prompt.txt	2026-08-21T13:42:16	5967	065945a2ceca062fbccbd529cd8a5f77	yes	no	no	yes
day2_20260821/logs/20260821_134202/mission_1_plant_4/vlm_decision_response.txt	ziua2_20260821/logs/20260821_134202/mission_1_plant_4/vlm_decision_response.txt	2026-08-21T13:42:16	195	b37fd131cda0c18b7d877e1c2e294a57	yes	no	no	yes
day2_20260821/logs/20260821_134402/mission_1_plant_2/finish.jpg	ziua2_20260821/logs/20260821_134402/mission_1_plant_2/finish.jpg	2026-08-21T13:44:50	80456	8e1f53ad168db71b1482f6b4cc53f31f	yes	no	no	yes
day2_20260821/logs/20260821_134402/mission_1_plant_2/start.jpg	ziua2_20260821/logs/20260821_134402/mission_1_plant_2/start.jpg	2026-08-21T13:44:20	79471	409e8a6c178ceaa514789565cac4fa54	yes	no	no	yes
day2_20260821/logs/20260821_134402/mission_1_plant_2/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_134402/mission_1_plant_2/vlm_confirmation_prompt.txt	2026-08-21T13:44:50	631	893a544b18b857fc0932f50d348d0465	yes	no	no	yes
day2_20260821/logs/20260821_134402/mission_1_plant_2/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_134402/mission_1_plant_2/vlm_confirmation_response.txt	2026-08-21T13:45:02	583	bffb737d6440f596cae5923656fbc3fd	yes	no	no	yes
day2_20260821/logs/20260821_134402/mission_1_plant_2/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_134402/mission_1_plant_2/vlm_decision_prompt.txt	2026-08-21T13:44:20	6056	78c280c2d8a9e6c427a56eed2b291373	yes	no	no	yes
day2_20260821/logs/20260821_134402/mission_1_plant_2/vlm_decision_response.txt	ziua2_20260821/logs/20260821_134402/mission_1_plant_2/vlm_decision_response.txt	2026-08-21T13:44:20	1210	8f3a8644ba610407f1833e3ac6fbf9bb	yes	no	no	yes
day2_20260821/logs/20260821_134532/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_134532/mission_1_radiator/finish.jpg	2026-08-21T13:46:06	99423	6642f8598eed500f55cae76e6d3df86b	yes	no	no	yes
day2_20260821/logs/20260821_134532/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_134532/mission_1_radiator/start.jpg	2026-08-21T13:45:46	76388	b8311eacf481dcf308c6d36128dc0d22	yes	no	no	yes
day2_20260821/logs/20260821_134532/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_134532/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T13:46:06	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_134532/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_134532/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T13:46:18	552	179e8473a74dbbdd113a15427869f132	yes	no	no	yes
day2_20260821/logs/20260821_134532/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_134532/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T13:45:46	6052	20e938d4998e36c3278ecbdc6e34d455	yes	no	no	yes
day2_20260821/logs/20260821_134532/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_134532/mission_1_radiator/vlm_decision_response.txt	2026-08-21T13:45:46	214	c80caf8134709756f1e5d28d47a45b20	yes	no	no	yes
day2_20260821/logs/20260821_134743/mission_1_hall_exit/start.jpg	ziua2_20260821/logs/20260821_134743/mission_1_hall_exit/start.jpg	2026-08-21T13:47:48	75762	b32661980e8af36faea781e4b39f3811	yes	no	no	yes
day2_20260821/logs/20260821_134844/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_134844/mission_1_radiator/finish.jpg	2026-08-21T13:49:12	100292	1807beb436f675f32ab25e53c2de2e67	yes	no	no	yes
day2_20260821/logs/20260821_134844/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_134844/mission_1_radiator/start.jpg	2026-08-21T13:48:54	76817	839c52defb684145d5d68e4b675f6a99	yes	no	no	yes
day2_20260821/logs/20260821_134844/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_134844/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T13:49:12	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_134844/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_134844/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T13:49:24	580	6bb59b7a31a8436d2aaf4935c66f75c9	yes	no	no	yes
day2_20260821/logs/20260821_134844/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_134844/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T13:48:54	6217	43e6347fc1d4a8c880d1e654766559b9	yes	no	no	yes
day2_20260821/logs/20260821_134844/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_134844/mission_1_radiator/vlm_decision_response.txt	2026-08-21T13:48:54	302	5e4038e98d4b411bc09133fb66879079	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_135113/mission_1_radiator/start.jpg	2026-08-21T13:51:26	76012	262edb4fbb3e6a6593d0a8940874db86	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_135113/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T13:51:26	6205	9bee4b93b3240633a38abb74519959d9	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_135113/mission_1_radiator/vlm_decision_response.txt	2026-08-21T13:51:26	163	27f0a13a7be93063ec8574272a171849	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_2_radiator/finish.jpg	ziua2_20260821/logs/20260821_135113/mission_2_radiator/finish.jpg	2026-08-21T13:52:00	95618	626dccbb6eddeb9a712f588dc264919d	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_2_radiator/start.jpg	ziua2_20260821/logs/20260821_135113/mission_2_radiator/start.jpg	2026-08-21T13:51:48	83757	4e21dd5ff0f224fa538f7b9f0ddde5a1	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_2_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_135113/mission_2_radiator/vlm_confirmation_prompt.txt	2026-08-21T13:52:00	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_2_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_135113/mission_2_radiator/vlm_confirmation_response.txt	2026-08-21T13:52:12	602	8e6b4944cbde2990b7a10d0197d13006	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_2_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_135113/mission_2_radiator/vlm_decision_prompt.txt	2026-08-21T13:51:48	6205	80b65e2296a3178347b6f633a852befa	yes	no	no	yes
day2_20260821/logs/20260821_135113/mission_2_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_135113/mission_2_radiator/vlm_decision_response.txt	2026-08-21T13:51:48	384	4fc0380a9ec6c1ebbeca04d693f84353	yes	no	no	yes
day2_20260821/logs/20260821_135311/mission_1_cb204/finish.jpg	ziua2_20260821/logs/20260821_135311/mission_1_cb204/finish.jpg	2026-08-21T13:53:44	96300	86a21ea967cf62c59e05d93c4aaf651c	yes	no	no	yes
day2_20260821/logs/20260821_135311/mission_1_cb204/start.jpg	ziua2_20260821/logs/20260821_135311/mission_1_cb204/start.jpg	2026-08-21T13:53:24	81122	b4ce12258b664fdaad64ed79de862a0f	yes	no	no	yes
day2_20260821/logs/20260821_135311/mission_1_cb204/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_135311/mission_1_cb204/vlm_confirmation_prompt.txt	2026-08-21T13:53:44	832	f594f968a1a3fef04c3095d9df17baa9	yes	no	no	yes
day2_20260821/logs/20260821_135311/mission_1_cb204/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_135311/mission_1_cb204/vlm_confirmation_response.txt	2026-08-21T13:53:56	488	525aee8b55842222e97e54edd1b3415f	yes	no	no	yes
day2_20260821/logs/20260821_135311/mission_1_cb204/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_135311/mission_1_cb204/vlm_decision_prompt.txt	2026-08-21T13:53:26	6205	61121cedaed37abb1b9a35595c80460c	yes	no	no	yes
day2_20260821/logs/20260821_135311/mission_1_cb204/vlm_decision_response.txt	ziua2_20260821/logs/20260821_135311/mission_1_cb204/vlm_decision_response.txt	2026-08-21T13:53:26	244	fe868eb8fad8dfb69921efb1dc25897c	yes	no	no	yes
day2_20260821/logs/20260821_135419/mission_1_cb203_exit/finish.jpg	ziua2_20260821/logs/20260821_135419/mission_1_cb203_exit/finish.jpg	2026-08-21T13:55:06	91158	f1b67477dc36ae42d5b2924dcd8559b2	yes	no	no	yes
day2_20260821/logs/20260821_135419/mission_1_cb203_exit/start.jpg	ziua2_20260821/logs/20260821_135419/mission_1_cb203_exit/start.jpg	2026-08-21T13:54:34	80175	66d5b01d267f7a985a306edc9f3a0c21	yes	no	no	yes
day2_20260821/logs/20260821_135419/mission_1_cb203_exit/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_135419/mission_1_cb203_exit/vlm_confirmation_prompt.txt	2026-08-21T13:55:06	816	9efebdf987690cc50e83bedb3d2d5bc2	yes	no	no	yes
day2_20260821/logs/20260821_135419/mission_1_cb203_exit/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_135419/mission_1_cb203_exit/vlm_confirmation_response.txt	2026-08-21T13:55:18	428	64561b3a982110786c53661f76873c24	yes	no	no	yes
day2_20260821/logs/20260821_135419/mission_1_cb203_exit/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_135419/mission_1_cb203_exit/vlm_decision_prompt.txt	2026-08-21T13:54:34	6174	c01cfd9cfd073d2df45d2401e2a3ade3	yes	no	no	yes
day2_20260821/logs/20260821_135419/mission_1_cb203_exit/vlm_decision_response.txt	ziua2_20260821/logs/20260821_135419/mission_1_cb203_exit/vlm_decision_response.txt	2026-08-21T13:54:34	257	263c2d9afca468300dee00b73f8824c6	yes	no	no	yes
day2_20260821/logs/20260821_135551/mission_1_cb203_exit/finish.jpg	ziua2_20260821/logs/20260821_135551/mission_1_cb203_exit/finish.jpg	2026-08-21T13:56:26	93424	e959dd3ab040b3133e9d0cdb1f4d018f	yes	no	no	yes
day2_20260821/logs/20260821_135551/mission_1_cb203_exit/start.jpg	ziua2_20260821/logs/20260821_135551/mission_1_cb203_exit/start.jpg	2026-08-21T13:55:54	78055	95e858fa0876dc47942c64cc73bf6a36	yes	no	no	yes
day2_20260821/logs/20260821_135551/mission_1_cb203_exit/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_135551/mission_1_cb203_exit/vlm_confirmation_prompt.txt	2026-08-21T13:56:26	816	9efebdf987690cc50e83bedb3d2d5bc2	yes	no	no	yes
day2_20260821/logs/20260821_135551/mission_1_cb203_exit/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_135551/mission_1_cb203_exit/vlm_confirmation_response.txt	2026-08-21T13:56:32	302	24895d9fa5022ff7474038ba49ec1db6	yes	no	no	yes
day2_20260821/logs/20260821_135704/mission_1_junction_e1/finish.jpg	ziua2_20260821/logs/20260821_135704/mission_1_junction_e1/finish.jpg	2026-08-21T13:57:34	91365	9fdee8dc57e92ab9dedad86ca90df6aa	yes	no	no	yes
day2_20260821/logs/20260821_135704/mission_1_junction_e1/start.jpg	ziua2_20260821/logs/20260821_135704/mission_1_junction_e1/start.jpg	2026-08-21T13:57:08	74915	2f8205aaa715096a1f3b26a880c08938	yes	no	no	yes
day2_20260821/logs/20260821_135704/mission_1_junction_e1/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_135704/mission_1_junction_e1/vlm_confirmation_prompt.txt	2026-08-21T13:57:34	641	de180d6fd3375e3f85159f2b90d031ab	yes	no	no	yes
day2_20260821/logs/20260821_135704/mission_1_junction_e1/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_135704/mission_1_junction_e1/vlm_confirmation_response.txt	2026-08-21T13:57:42	512	da4fbc9af36b1b337445585d147abf30	yes	no	no	yes
day2_20260821/logs/20260821_140457/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_140457/mission_1_radiator/finish.jpg	2026-08-21T14:05:34	101136	6dcf3b9434e808dc679511febf386e2a	yes	no	no	yes
day2_20260821/logs/20260821_140457/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_140457/mission_1_radiator/start.jpg	2026-08-21T14:05:12	78930	cfbced195714c7ed76fbeca09a5808dd	yes	no	no	yes
day2_20260821/logs/20260821_140457/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_140457/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T14:05:34	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_140457/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_140457/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T14:05:46	569	6ab7dcde2260ed8bbf449fd6c95835b6	yes	no	no	yes
day2_20260821/logs/20260821_140457/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_140457/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T14:05:12	5204	36792911c1302d97b4bb224baced6a6e	yes	no	no	yes
day2_20260821/logs/20260821_140457/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_140457/mission_1_radiator/vlm_decision_response.txt	2026-08-21T14:05:12	180	7a28769995cb08ddead64cce525a70e8	yes	no	no	yes
day2_20260821/logs/20260821_140856/mission_1_junction_e1/finish.jpg	ziua2_20260821/logs/20260821_140856/mission_1_junction_e1/finish.jpg	2026-08-21T14:09:36	91908	3a51e5dcc1f062d8e2fde7e2d26e47cb	yes	no	no	yes
day2_20260821/logs/20260821_140856/mission_1_junction_e1/start.jpg	ziua2_20260821/logs/20260821_140856/mission_1_junction_e1/start.jpg	2026-08-21T14:09:10	76637	5aaaa3af68d7b6d367b9eba7da07476f	yes	no	no	yes
day2_20260821/logs/20260821_140856/mission_1_junction_e1/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_140856/mission_1_junction_e1/vlm_confirmation_prompt.txt	2026-08-21T14:09:36	641	de180d6fd3375e3f85159f2b90d031ab	yes	no	no	yes
day2_20260821/logs/20260821_140856/mission_1_junction_e1/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_140856/mission_1_junction_e1/vlm_confirmation_response.txt	2026-08-21T14:09:48	329	1ded82ad5cdd174e207e77bf7db218c2	yes	no	no	yes
day2_20260821/logs/20260821_140856/mission_1_junction_e1/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_140856/mission_1_junction_e1/vlm_decision_prompt.txt	2026-08-21T14:09:10	5281	319cb7c43453760e8a34148a874da8b2	yes	no	no	yes
day2_20260821/logs/20260821_140856/mission_1_junction_e1/vlm_decision_response.txt	ziua2_20260821/logs/20260821_140856/mission_1_junction_e1/vlm_decision_response.txt	2026-08-21T14:09:10	191	db67a3070bd619b9324e9f706fb3cb7e	yes	no	no	yes
day2_20260821/logs/20260821_142326/mission_1_radiator/finish.jpg	ziua2_20260821/logs/20260821_142326/mission_1_radiator/finish.jpg	2026-08-21T14:24:08	103547	88b976640a3d9e8d760c306d89c71bf2	yes	no	no	yes
day2_20260821/logs/20260821_142326/mission_1_radiator/start.jpg	ziua2_20260821/logs/20260821_142326/mission_1_radiator/start.jpg	2026-08-21T14:23:42	79010	3d35e523fbd64ed116af5938b7f9ac94	yes	no	no	yes
day2_20260821/logs/20260821_142326/mission_1_radiator/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_142326/mission_1_radiator/vlm_confirmation_prompt.txt	2026-08-21T14:24:08	632	e089c782ec4bc1b920c344141b688498	yes	no	no	yes
day2_20260821/logs/20260821_142326/mission_1_radiator/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_142326/mission_1_radiator/vlm_confirmation_response.txt	2026-08-21T14:24:18	301	09d3760b41492f77d37ba5152565e5db	yes	no	no	yes
day2_20260821/logs/20260821_142326/mission_1_radiator/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_142326/mission_1_radiator/vlm_decision_prompt.txt	2026-08-21T14:23:42	5203	18a32dbef9ba084af27ffb8cc6f9be45	yes	no	no	yes
day2_20260821/logs/20260821_142326/mission_1_radiator/vlm_decision_response.txt	ziua2_20260821/logs/20260821_142326/mission_1_radiator/vlm_decision_response.txt	2026-08-21T14:23:42	181	62b5639aa8dc798b0e7a964c044a777a	yes	no	no	yes
day2_20260821/logs/20260821_142441/mission_1_junction_e1/finish.jpg	ziua2_20260821/logs/20260821_142441/mission_1_junction_e1/finish.jpg	2026-08-21T14:25:22	109480	2a67944d15e0ba75ae0b974dfb65fa0a	yes	no	no	yes
day2_20260821/logs/20260821_142441/mission_1_junction_e1/start.jpg	ziua2_20260821/logs/20260821_142441/mission_1_junction_e1/start.jpg	2026-08-21T14:24:54	79846	97db3b57003366bd1239a97f1ae1ef44	yes	no	no	yes
day2_20260821/logs/20260821_142441/mission_1_junction_e1/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_142441/mission_1_junction_e1/vlm_confirmation_prompt.txt	2026-08-21T14:25:22	641	de180d6fd3375e3f85159f2b90d031ab	yes	no	no	yes
day2_20260821/logs/20260821_142441/mission_1_junction_e1/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_142441/mission_1_junction_e1/vlm_confirmation_response.txt	2026-08-21T14:25:34	493	776026f80fb5d189ee2cb709da9551fe	yes	no	no	yes
day2_20260821/logs/20260821_142441/mission_1_junction_e1/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_142441/mission_1_junction_e1/vlm_decision_prompt.txt	2026-08-21T14:24:54	5348	5ec81f0cf4439c9e22769f69f8e85806	yes	no	no	yes
day2_20260821/logs/20260821_142441/mission_1_junction_e1/vlm_decision_response.txt	ziua2_20260821/logs/20260821_142441/mission_1_junction_e1/vlm_decision_response.txt	2026-08-21T14:24:54	242	244494b5b22e7d2755407e604380af17	yes	no	no	yes
day2_20260821/logs/20260821_143549/mission_1_cb202/finish.jpg	ziua2_20260821/logs/20260821_143549/mission_1_cb202/finish.jpg	2026-08-21T14:36:12	87537	774abe3f077941b9fea1b3f883d1ae11	yes	no	no	yes
day2_20260821/logs/20260821_143549/mission_1_cb202/start.jpg	ziua2_20260821/logs/20260821_143549/mission_1_cb202/start.jpg	2026-08-21T14:36:02	79016	812b98c5a1e1ac4acc845cca1f59cf6e	yes	no	no	yes
day2_20260821/logs/20260821_143549/mission_1_cb202/vlm_confirmation_prompt.txt	ziua2_20260821/logs/20260821_143549/mission_1_cb202/vlm_confirmation_prompt.txt	2026-08-21T14:36:12	639	1e750e376384b9018b536a1728d123ae	yes	no	no	yes
day2_20260821/logs/20260821_143549/mission_1_cb202/vlm_confirmation_response.txt	ziua2_20260821/logs/20260821_143549/mission_1_cb202/vlm_confirmation_response.txt	2026-08-21T14:36:22	319	7cffb296d340247d2b808ca777a31a76	yes	no	no	yes
day2_20260821/logs/20260821_143549/mission_1_cb202/vlm_decision_prompt.txt	ziua2_20260821/logs/20260821_143549/mission_1_cb202/vlm_decision_prompt.txt	2026-08-21T14:36:02	5920	c948233b7ea764a6fe56a1bac28777fe	yes	no	no	yes
